🚀 开始处理 TVBox 配置文件 (最新资源倒序 + 多重 CDN 校验)...

📦 历史加载：读取到历史已知接口 1368 条。
🔍 开始检索 GitHub Code Search API (⚡已开启最新资源优先模式)...
[354/1396] 节点测试... ❌ [失效剔除] -> [剔除354] 【GitHub-lubin776/0/dd351f37115d4fa48c455a689e689b4e0ccd31ac/0/x4pro4k.json】
[355/1396] 节点测试... ❌ [失效剔除] -> [剔除355] 【GitHub-woshishiq1/hipy-drpy2/4cbabc56c5797b957c859a4fb4420964aa1f1aac/aa999ok/CK/009/XC.json】
[356/1396] 节点测试... ❌ [失效剔除] -> [剔除356] 【GitHub-amazonjdshop/tv/783c663671cfddaab7402d819c618fbc53e16fd1/XYQ.json】
[357/1396] 节点测试... ❌ [失效剔除] -> [剔除357] 【GitHub-xiongjian83/TvBox/83032bc174f8d35c4f0d7d8c3e3883f9e44f9f18/19.json】
[358/1396] 节点测试... ❌ [失效剔除] -> [剔除358] 【GitHub-alantang1977/X/ba6191dc5f2aa6e4f079cea8214f9f51759e3029/vox.json】
[359/1396] 节点测试... ❌ [失效剔除] -> [剔除359] 【GitHub-xiongjian83/TvBox/83032bc174f8d35c4f0d7d8c3e3883f9e44f9f18/18/19.json】
[360/1396] 节点测试... ❌ [失效剔除] -> [剔除360] 【GitHub-xiongjian83/TvBox/83032bc174f8d35c4f0d7d8c3e3883f9e44f9f18/X.json】
[361/1396] 节点测试... ❌ [失效剔除] -> [剔除361] 【GitHub-ne7359/tvurl/5ae3dcfa4d0a40457074da602c4348fcf38275d6/js.json】
[362/1396] 节点测试... ❌ [失效剔除] -> [剔除362] 【GitHub-ncnc8388/ncnc8388.github.io/bd30eac214c93ff2f81f90f5f10571ee0d79e20b/0730.json】
[363/1396] 节点测试... ❌ [失效剔除] -> [剔除363] 【GitHub-lubin776/0/c17a8b12bff3f82036985761ef61fa881f6511be/0/x5.json】
[364/1396] 节点测试... ❌ [失效剔除] -> [剔除364] 【GitHub-520ad/tvbox/c21cdb4e360cc7d468e2dd4f4f680fa981120f90/2.json】
[365/1396] 节点测试... ❌ [失效剔除] -> [剔除365] 【GitHub-hkuc/tvbox-config/7d7d9ca449717136c33129805ac47316e6788912/tv/2/yw88075_js.json】
[366/1396] 节点测试... ❌ [失效剔除] -> [剔除366] 【GitHub-lubin776/0/c17a8b12bff3f82036985761ef61fa881f6511be/0/x4pro4k.json】
[367/1396] 节点测试... ❌ [失效剔除] -> [剔除367] 【GitHub-woshishiq1/hipy-drpy2/c8cf57d75b77c4cccfa6f80183a16ce4e67c02c8/aa999ok/CK/009/XC.json】
[368/1396] 节点测试... ❌ [失效剔除] -> [剔除368] 【GitHub-amazonjdshop/tv/c1ca23a5d276f45467f1bcbf2531e109d6f2a235/XYQ.json】
[369/1396] 节点测试... ❌ [失效剔除] -> [剔除369] 【GitHub-xiongjian83/TvBox/d6496b5f92146a29acd48123f4fd42579ee3f955/19.json】
[370/1396] 节点测试... ❌ [失效剔除] -> [剔除370] 【GitHub-xiongjian83/TvBox/d6496b5f92146a29acd48123f4fd42579ee3f955/18/19.json】
[371/1396] 节点测试... ❌ [失效剔除] -> [剔除371] 【GitHub-xiongjian83/TvBox/d6496b5f92146a29acd48123f4fd42579ee3f955/X.json】
[372/1396] 节点测试... ❌ [失效剔除] -> [剔除372] 【GitHub-ne7359/tvurl/1bef03f54beee3bb0f4891f36698ca82ebb56f66/js.json】
[373/1396] 节点测试... ❌ [失效剔除] -> [剔除373] 【GitHub-lubin776/tvbox/fc4185a973fd39038a4bfaaed7c2b5b32f98760e/0/b.json】
[374/1396] 节点测试... ❌ [失效剔除] -> [剔除374] 【GitHub-jj00780078/jj00780078.github.io/d1233804a57f052d8c0ac26b41bc5af7aa401f61/a5.json】
[375/1396] 节点测试... ❌ [失效剔除] -> [剔除375] 【GitHub-ncnc8388/ncnc8388.github.io/59dd7fec5e6ae02b9aa535b8c9c0b9d94507fc55/0730.json】
[376/1396] 节点测试... ❌ [失效剔除] -> [剔除376] 【GitHub-lubin776/0/5a716f873b3a05492e34f45aefb2055d6015b01d/0/x5.json】
[377/1396] 节点测试... ❌ [失效剔除] -> [剔除377] 【GitHub-lubin776/tvbox/fc4185a973fd39038a4bfaaed7c2b5b32f98760e/gx/0.json】
[378/1396] 节点测试... ❌ [失效剔除] -> [剔除378] 【GitHub-jiusanzhou/tvbox/a420c4b7e8468e1f7b09b3ee302a0fd547d60547/docs/tvbox.json】
[379/1396] 节点测试... ❌ [失效剔除] -> [剔除379] 【GitHub-asxs123/mytvboxlist/cf50ee4688dc9819a9cac4585787c7baef6c6de2/tvboxlist/二哈线路.json】
[380/1396] 节点测试... ❌ [失效剔除] -> [剔除380] 【GitHub-hkuc/tvbox-config/4c95f956ab145d1f265c7a6bab33c76c13d97011/tv/2/yw88075_js.json】
[381/1396] 节点测试... ❌ [失效剔除] -> [剔除381] 【GitHub-lubin776/0/5a716f873b3a05492e34f45aefb2055d6015b01d/0/x4pro4k.json】
[382/1396] 节点测试... ❌ [失效剔除] -> [剔除382] 【GitHub-woshishiq1/hipy-drpy2/249f205117848b9bea8b304030830f7eb1d45170/aa999ok/CK/009/XC.json】
[383/1396] 节点测试... ❌ [失效剔除] -> [剔除383] 【GitHub-amazonjdshop/tv/1f721b3dfe6824f7d9fd9c4d22b1de1d8fcff650/XYQ.json】
[384/1396] 节点测试... ❌ [失效剔除] -> [剔除384] 【GitHub-xiongjian83/TvBox/6a0c96673e65181acc9819557ea2c005ea7b82ac/19.json】
[385/1396] 节点测试... ❌ [失效剔除] -> [剔除385] 【GitHub-alantang1977/X/046447ef3d40340ab022cbde8ce77ebf749ee318/vox.json】
[386/1396] 节点测试... ❌ [失效剔除] -> [剔除386] 【GitHub-xiongjian83/TvBox/6a0c96673e65181acc9819557ea2c005ea7b82ac/18/19.json】
[387/1396] 节点测试... ❌ [失效剔除] -> [剔除387] 【GitHub-xiongjian83/TvBox/6a0c96673e65181acc9819557ea2c005ea7b82ac/X.json】
[388/1396] 节点测试... ❌ [失效剔除] -> [剔除388] 【GitHub-ncnc8388/ncnc8388.github.io/677227e5cb990a8517c1cabe1f439b33332a1ee6/0730.json】
[389/1396] 节点测试... ❌ [失效剔除] -> [剔除389] 【GitHub-xiaolvdouya/zhiboyuan/a21ddc7eff675b87a8c681e36a65417d9c2a338d/N1.json】
[390/1396] 节点测试... ❌ [失效剔除] -> [剔除390] 【GitHub-lubin776/0/c82f1ffc0947a9072385d5213347e3028998fcfe/0/x5.json】
[391/1396] 节点测试... ❌ [失效剔除] -> [剔除391] 【GitHub-520ad/tvbox/9b9f9b61f9065e0ea06cda944e3ac623ec133e18/2.json】
[392/1396] 节点测试... ❌ [失效剔除] -> [剔除392] 【GitHub-cnnbgo/tvbox/cf31cb7a0186eab20588db391e7b83695d71918a/zh/x.json】
[393/1396] 节点测试... ❌ [失效剔除] -> [剔除393] 【GitHub-hkuc/tvbox-config/a78ce6087e7ef7b35b9fafc12b2d113a1a73b042/tv/2/yw88075_js.json】
[394/1396] 节点测试... ❌ [失效剔除] -> [剔除394] 【GitHub-lubin776/0/c82f1ffc0947a9072385d5213347e3028998fcfe/0/x4pro4k.json】
[395/1396] 节点测试... ❌ [失效剔除] -> [剔除395] 【GitHub-xzqcsa/ysc/19af99ad759d61eb9692ee99f2e0440c11cf45a5/xzqzy/备用/阿涛.json】
[396/1396] 节点测试... ❌ [失效剔除] -> [剔除396] 【GitHub-woshishiq1/hipy-drpy2/55e226af03de35c0bf92423cce066d29b913b0b5/aa999ok/CK/009/XC.json】
[397/1396] 节点测试... ❌ [失效剔除] -> [剔除397] 【GitHub-amazonjdshop/tv/ba1cd984bb1df4b4a3614dc32b55969c7341c8d4/XYQ.json】
[398/1396] 节点测试... ❌ [失效剔除] -> [剔除398] 【GitHub-wgej66/wgej/80dbe60ddc347f79a8111f5e3babdcc9fe5dc3f9/66/box.json】
[399/1396] 节点测试... ❌ [失效剔除] -> [剔除399] 【GitHub-xiongjian83/TvBox/24923d7f98d1c97e96cd9b4986ae273ff4b75133/19.json】
[400/1396] 节点测试... ❌ [失效剔除] -> [剔除400] 【GitHub-xiongjian83/TvBox/24923d7f98d1c97e96cd9b4986ae273ff4b75133/18/19.json】
[401/1396] 节点测试... ❌ [失效剔除] -> [剔除401] 【GitHub-xiongjian83/TvBox/24923d7f98d1c97e96cd9b4986ae273ff4b75133/X.json】
[402/1396] 节点测试... ❌ [失效剔除] -> [剔除402] 【GitHub-Nesciasnenion/helloworld/8512a1e4121cb07eb02d59adf9e9d3e0e668628f/tvbox.json】
[403/1396] 节点测试... ❌ [失效剔除] -> [剔除403] 【GitHub-ne7359/tvurl/5780edb3e7508948fbfcdb95b20690929cb08629/js.json】
[404/1396] 节点测试... ❌ [失效剔除] -> [剔除404] 【GitHub-swhtv/111/6216896f655033f39a96933adabfd19cba24695c/fj.json】
[405/1396] 节点测试... ❌ [失效剔除] -> [剔除405] 【GitHub-ncnc8388/ncnc8388.github.io/dc9b7390f28d6508c2f44d200d5e4b9c6098a625/0730.json】
[406/1396] 节点测试... ❌ [失效剔除] -> [剔除406] 【GitHub-swhtv/111/6216896f655033f39a96933adabfd19cba24695c/jl2.json】
[407/1396] 节点测试... ❌ [失效剔除] -> [剔除407] 【GitHub-chh818/chh818.github.io/1f94528edeac922a8f84ea90352638a1a81cb11b/7.json】
[408/1396] 节点测试... ❌ [失效剔除] -> [剔除408] 【GitHub-hkuc/tvbox-config/7b6f1c0fb9891c45cfb78f1dabd895000a0a2377/tv/2/yw88075_js.json】
[409/1396] 节点测试... ❌ [失效剔除] -> [剔除409] 【GitHub-FeiWang1119/dotfiles/9fe37adc5acf910ee4bed17a41de6a859f8533a8/tvbox/n.json】
[410/1396] 节点测试... ❌ [失效剔除] -> [剔除410] 【GitHub-hstsws/zy/9861fbfb4e8e08c6b51297b644a0c431894f0870/jinghua.json】
[411/1396] 节点测试... ❌ [失效剔除] -> [剔除411] 【GitHub-1455466930/4k2/28a06f5ed70277dbdac27a0aecd2c3340a614133/重生归来.json】
[412/1396] 节点测试... ❌ [失效剔除] -> [剔除412] 【GitHub-woshishiq1/hipy-drpy2/ee925039751836cc6655d188e2c6f830613c6ea7/aa999ok/CK/009/XC.json】
[413/1396] 节点测试... ❌ [失效剔除] -> [剔除413] 【GitHub-jj00780078/jj00780078.github.io/d1233804a57f052d8c0ac26b41bc5af7aa401f61/a4.json】
[414/1396] 节点测试... ❌ [失效剔除] -> [剔除414] 【GitHub-amazonjdshop/tv/9a0187cbb216d8299ac280a58d77126efe1ea231/XYQ.json】
[415/1396] 节点测试... ❌ [失效剔除] -> [剔除415] 【GitHub-xiongjian83/TvBox/a838e8126909644d7d348850a83eb89f018de50d/19.json】
[416/1396] 节点测试... ❌ [失效剔除] -> [剔除416] 【GitHub-alantang1977/X/a938821903990fb71f5be5866817722182e3e625/vox.json】
[417/1396] 节点测试... ❌ [失效剔除] -> [剔除417] 【GitHub-xiongjian83/TvBox/a838e8126909644d7d348850a83eb89f018de50d/18/19.json】
[418/1396] 节点测试... ❌ [失效剔除] -> [剔除418] 【GitHub-xiongjian83/TvBox/a838e8126909644d7d348850a83eb89f018de50d/X.json】
[419/1396] 节点测试... ❌ [失效剔除] -> [剔除419] 【GitHub-swhtv/111/22e89ef8f8e59e059652733337bc35f897e43005/fj.json】
[420/1396] 节点测试... ❌ [失效剔除] -> [剔除420] 【GitHub-ncnc8388/ncnc8388.github.io/d40acbf5c7a28e9b08659f178a01fe183e023ea5/0730.json】
[421/1396] 节点测试... ❌ [失效剔除] -> [剔除421] 【GitHub-xiaolvdouya/zhiboyuan/da0a746aeb8ec1d1d50ca15c18ca594ba75bb20c/N1.json】
[422/1396] 节点测试... ❌ [失效剔除] -> [剔除422] 【GitHub-lubin776/0/32440ab0392a146968602b9a6e4f6a20d3a7940e/0/x5.json】
[423/1396] 节点测试... ❌ [失效剔除] -> [剔除423] 【GitHub-swhtv/111/22e89ef8f8e59e059652733337bc35f897e43005/jl2.json】
[424/1396] 节点测试... ❌ [失效剔除] -> [剔除424] 【GitHub-520ad/tvbox/1ec281b82176aac7375e83fcb040409d35428a08/2.json】
[425/1396] 节点测试... ❌ [失效剔除] -> [剔除425] 【GitHub-hl128k/tvbox/432d2a41a78ef1fb86a47adf17f8ec5a65b246c1/tv/1/xianyuyimu_一木自用.json】
[426/1396] 节点测试... ❌ [失效剔除] -> [剔除426] 【GitHub-asxs123/mytvboxlist/dbf6c47ba2ae0327dafb2ed26522652a2c513c83/tvboxlist/二哈线路.json】
[427/1396] 节点测试... ❌ [失效剔除] -> [剔除427] 【GitHub-hkuc/tvbox-config/50e1a01962b8b568e1403eb2ca89f5fbce3d5c84/tv/2/yw88075_js.json】
[428/1396] 节点测试... ❌ [失效剔除] -> [剔除428] 【GitHub-lubin776/0/32440ab0392a146968602b9a6e4f6a20d3a7940e/0/x4pro4k.json】
[429/1396] 节点测试... ❌ [失效剔除] -> [剔除429] 【GitHub-li5bo5/TVBox/8badb1f82d88edcd8b7fdcb1a047bf637d5fb45c/json/0403.2.json】
[430/1396] 节点测试... ❌ [失效剔除] -> [剔除430] 【GitHub-woshishiq1/hipy-drpy2/5576a580e76490e8e1a22d560a5a0a8edc7276c3/aa999ok/CK/009/XC.json】
[431/1396] 节点测试... ❌ [失效剔除] -> [剔除431] 【GitHub-amazonjdshop/tv/16dec2903f45ac983c54c59c6b113f6da8e26b75/XYQ.json】
[432/1396] 节点测试... ❌ [失效剔除] -> [剔除432] 【GitHub-xxpctv/MusicF/189fbb9a17bde2236b947ccd7a0488eabf3783f1/XC.json】
[433/1396] 节点测试... ❌ [失效剔除] -> [剔除433] 【GitHub-xiongjian83/TvBox/5701e97144544494e9de4e56f088613d9d9fac7e/19.json】
[434/1396] 节点测试... ❌ [失效剔除] -> [剔除434] 【GitHub-alantang1977/X/a5abbcf34fd5302aec1502dc742590d7cd9959b7/vox.json】
[435/1396] 节点测试... ❌ [失效剔除] -> [剔除435] 【GitHub-xiongjian83/TvBox/5701e97144544494e9de4e56f088613d9d9fac7e/18/19.json】
[436/1396] 节点测试... ❌ [失效剔除] -> [剔除436] 【GitHub-heroaku/TVboxo/42edfca812780525e95a1c1c2d97d6ed664e27a4/Jtst.json】
[437/1396] 节点测试... ❌ [失效剔除] -> [剔除437] 【GitHub-xiongjian83/TvBox/5701e97144544494e9de4e56f088613d9d9fac7e/X.json】
[438/1396] 节点测试... ❌ [失效剔除] -> [剔除438] 【GitHub-1771245847/TvBox/651b37c5d4207d72bc827389fb89a46a8df21d45/cyys.json】
[439/1396] 节点测试... ❌ [失效剔除] -> [剔除439] 【GitHub-ne7359/tvurl/8109e8eb669da40db09e4f3610a866b89f683fef/js.json】
[440/1396] 节点测试... ❌ [失效剔除] -> [剔除440] 【GitHub-swhtv/111/04ca6b8ab5b5f6619c4012a5f2dfba5d78dff664/fj.json】
[441/1396] 节点测试... ❌ [失效剔除] -> [剔除441] 【GitHub-lubin776/tvbox/00f5c432192cca008bb7b4590ba8d15e0f9bd34e/0/b.json】
[442/1396] 节点测试... ❌ [失效剔除] -> [剔除442] 【GitHub-ncnc8388/ncnc8388.github.io/3fff91dc99ee86e6836f760fddc7fd010ae1f48a/0730.json】
[443/1396] 节点测试... ❌ [失效剔除] -> [剔除443] 【GitHub-lubin776/0/be155d52069aa5e48af2ef26163f992b96434b33/0/x5.json】
[444/1396] 节点测试... ❌ [失效剔除] -> [剔除444] 【GitHub-lubin776/tvbox/00f5c432192cca008bb7b4590ba8d15e0f9bd34e/gx/0.json】
[445/1396] 节点测试... ❌ [失效剔除] -> [剔除445] 【GitHub-swhtv/111/04ca6b8ab5b5f6619c4012a5f2dfba5d78dff664/jl2.json】
[446/1396] 节点测试... ❌ [失效剔除] -> [剔除446] 【GitHub-hkuc/tvbox-config/91d5b143871dc4a95a70f6249e4ec2a21f59773c/tv/2/yw88075_js.json】
[447/1396] 节点测试... ❌ [失效剔除] -> [剔除447] 【GitHub-lubin776/0/be155d52069aa5e48af2ef26163f992b96434b33/0/x4pro4k.json】
[448/1396] 节点测试... ❌ [失效剔除] -> [剔除448] 【GitHub-woshishiq1/hipy-drpy2/60ed6d1084516f0c46cf7db4111f826d67985041/aa999ok/CK/009/XC.json】
[449/1396] 节点测试... ❌ [失效剔除] -> [剔除449] 【GitHub-amazonjdshop/tv/4c7518a2cab58428d325b56c329072b905ea0bc7/XYQ.json】
[450/1396] 节点测试... ❌ [失效剔除] -> [剔除450] 【GitHub-wgej66/wgej/80dbe60ddc347f79a8111f5e3babdcc9fe5dc3f9/影视里测试.json】
[451/1396] 节点测试... ❌ [失效剔除] -> [剔除451] 【GitHub-2hacc/TVBox/404e001bb06605a5e35ef8feed4d5db0b0d6bc96/oktv.json】
[452/1396] 节点测试... ❌ [失效剔除] -> [剔除452] 【GitHub-qist/tvbox/787229a19d719f77b866efd84abc516994552c51/XYQ.json】
[453/1396] 节点测试... ❌ [失效剔除] -> [剔除453] 【GitHub-gaotianliuyun/gao/8213bb046f4dce746b5f2ddcddb13a336d0b0d60/js.json】
[454/1396] 节点测试... ❌ [失效剔除] -> [剔除454] 【GitHub-cyao2q/files/7c5cd80e1c0a25830c2bad2b54f551c93eab6aae/xs.json】
[455/1396] 节点测试... ❌ [失效剔除] -> [剔除455] 【GitHub-xiongjian83/TvBox/9319ffccdc021acc943252e1ff564fc89ddb489a/19.json】
[456/1396] 节点测试... ❌ [失效剔除] -> [剔除456] 【GitHub-alantang1977/X/0fcf5ed44566a818330c42fbc3a781ed1da30029/vox.json】
[457/1396] 节点测试... ❌ [失效剔除] -> [剔除457] 【GitHub-xiongjian83/TvBox/9319ffccdc021acc943252e1ff564fc89ddb489a/X.json】
[458/1396] 节点测试... ❌ [失效剔除] -> [剔除458] 【GitHub-ne7359/tvurl/4328dc10aa1498e0ea707fb1b26fc299181633bc/js.json】
[459/1396] 节点测试... ❌ [失效剔除] -> [剔除459] 【GitHub-hy5528/tvbox/c30de85c896874cb1d9016cdb2aed9769c2fa18c/XC.json】
[460/1396] 节点测试... ❌ [失效剔除] -> [剔除460] 【GitHub-bluefriendCN/set/b13b87682417c2c9cbde7e41afcc1b9a2bbcdf6a/md.json】
[461/1396] 节点测试... ❌ [失效剔除] -> [剔除461] 【GitHub-lubin776/tvbox/594e9cc4ea546b9f88b7b6939acfb45740b11f6a/0/b.json】
[462/1396] 节点测试... ❌ [失效剔除] -> [剔除462] 【GitHub-jj00780078/jj00780078.github.io/729c365c3f75cedf6b81f002b90a44e646b729b1/a5.json】
[463/1396] 节点测试... ❌ [失效剔除] -> [剔除463] 【GitHub-ncnc8388/ncnc8388.github.io/5a3f1ea6e86b5d53b2330ac538e053b288920317/0730.json】
[464/1396] 节点测试... ❌ [失效剔除] -> [剔除464] 【GitHub-lubin776/0/fc9a6d20e5bb4c0d7235c1202ef46d1656274bdb/0/x5.json】
[465/1396] 节点测试... ❌ [失效剔除] -> [剔除465] 【GitHub-maoystv/6/374b419c36d65bea28019bae6e61c2f38e50f9da/9527.json】
[466/1396] 节点测试... ❌ [失效剔除] -> [剔除466] 【GitHub-lubin776/tvbox/594e9cc4ea546b9f88b7b6939acfb45740b11f6a/gx/0.json】
[467/1396] 节点测试... ❌ [失效剔除] -> [剔除467] 【GitHub-chh818/chh818.github.io/582b281db3b87bf715ebda3faed1147389b9b60e/7.json】
[468/1396] 节点测试... ❌ [失效剔除] -> [剔除468] 【GitHub-ne7359/tvurl/4328dc10aa1498e0ea707fb1b26fc299181633bc/XYQ.json】
[469/1396] 节点测试... ❌ [失效剔除] -> [剔除469] 【GitHub-hkuc/tvbox-config/047df4c149643cb8b3ff494a15d73146740cd3c3/tv/2/yw88075_js.json】
[470/1396] 节点测试... ❌ [失效剔除] -> [剔除470] 【GitHub-lubin776/0/fc9a6d20e5bb4c0d7235c1202ef46d1656274bdb/0/x4pro4k.json】
[471/1396] 节点测试... ❌ [失效剔除] -> [剔除471] 【GitHub-xtv1/atv/0be76f813242a3a4b6a184dd6d585c7a7d855e3e/YJL/jthl.json】
[472/1396] 节点测试... ❌ [失效剔除] -> [剔除472] 【GitHub-jiaoshihao/tvboxs/4479c47623268c4326bfeb1e4508c45e13d5b109/9527.json】
[473/1396] 节点测试... ❌ [失效剔除] -> [剔除473] 【GitHub-amazonjdshop/tv/84fd1994f33d0a580993157483f45634610a9e2d/XYQ.json】
[474/1396] 节点测试... ❌ [失效剔除] -> [剔除474] 【GitHub-KAN314go/j/8a4a53e7993753a63b75e4902887940fb9a20fba/XYQ.json】
[475/1396] 节点测试... ❌ [失效剔除] -> [剔除475] 【GitHub-w0878512-glitch/tvbox-config/9ca91c0d997f333f8994561e0f4d0423e0d3b67f/XYQ.json】
[476/1396] 节点测试... ❌ [失效剔除] -> [剔除476] 【GitHub-amazonjdshop/tv/84fd1994f33d0a580993157483f45634610a9e2d/js.json】
[477/1396] 节点测试... ❌ [失效剔除] -> [剔除477] 【GitHub-yxxyun/boxqist/939f803a08d84cecc19a5d0c173de167b55df728/XYQ.json】
[478/1396] 节点测试... ❌ [失效剔除] -> [剔除478] 【GitHub-yang2048/combine/410e00a2c0c8ae45bec6adb3664fef65433ca7f7/datas/蝴蝶影视纯净版2la.json】
[479/1396] 节点测试... ❌ [失效剔除] -> [剔除479] 【GitHub-jiusanzhou/tvbox/484bba7ba7f26b3775d202566df5a57cfdc7b192/tvbox.json】
[480/1396] 节点测试... ❌ [失效剔除] -> [剔除480] 【GitHub-woshishiq1/hipy-drpy2/86cbaf76fdadf4b03eb5e478756f2005c705d8b6/aa999ok/CK/009/XC.json】
[481/1396] 节点测试... ❌ [失效剔除] -> [剔除481] 【GitHub-xiaosa87/box/fc113d62ecb1f2332c0c4dd164cef40a26faa32a/ceshi1.json】
[482/1396] 节点测试... ❌ [失效剔除] -> [剔除482] 【GitHub-qist/tvbox/1d036a46e4cc11ceecea1c663bf3b4676f813a47/XYQ.json】
[483/1396] 节点测试... ❌ [失效剔除] -> [剔除483] 【GitHub-xiongjian83/TvBox/292f7dd1c3d04d474884a0f0cbd83faa38d4e02d/19.json】
[484/1396] 节点测试... ❌ [失效剔除] -> [剔除484] 【GitHub-xiongjian83/TvBox/292f7dd1c3d04d474884a0f0cbd83faa38d4e02d/X.json】
[485/1396] 节点测试... ❌ [失效剔除] -> [剔除485] 【GitHub-ne7359/tvurl/492ad9dbfe8171b4dede339f1e2254483288ceda/js.json】
[486/1396] 节点测试... ❌ [失效剔除] -> [剔除486] 【GitHub-swhtv/111/1efd88ada8f24f16fac67b2f1bbe0fe44b05a2ee/fj.json】
[487/1396] 节点测试... ❌ [失效剔除] -> [剔除487] 【GitHub-lubin776/tvbox/f993e0f7e4613a0cf6e1886baa379b4469a5fe37/0/b.json】
[488/1396] 节点测试... ❌ [失效剔除] -> [剔除488] 【GitHub-ncnc8388/ncnc8388.github.io/8a62d3657f3ad3184223530bc3f14e9a0364b594/0730.json】
[489/1396] 节点测试... ❌ [失效剔除] -> [剔除489] 【GitHub-lubin776/0/5019f1d75b16dae0127088981096d98d887bb7ed/0/x5.json】
[490/1396] 节点测试... ❌ [失效剔除] -> [剔除490] 【GitHub-maoystv/6/84fee096d66ad8c29c2fc84caf1677a7ffd2b271/9527.json】
[491/1396] 节点测试... ❌ [失效剔除] -> [剔除491] 【GitHub-lubin776/tvbox/f993e0f7e4613a0cf6e1886baa379b4469a5fe37/gx/0.json】
[492/1396] 节点测试... ❌ [失效剔除] -> [剔除492] 【GitHub-asxs123/mytvboxlist/8f346763bc29dffe0fde2b9feaa0e1a1a8ddefaf/tvboxlist/二哈线路.json】
[493/1396] 节点测试... ❌ [失效剔除] -> [剔除493] 【GitHub-ne7359/tvurl/492ad9dbfe8171b4dede339f1e2254483288ceda/XYQ.json】
[494/1396] 节点测试... ❌ [失效剔除] -> [剔除494] 【GitHub-hkuc/tvbox-config/8f46a98c60697734374e99ac38d0d8598be52478/tv/2/yw88075_js.json】
[495/1396] 节点测试... ❌ [失效剔除] -> [剔除495] 【GitHub-lubin776/0/5019f1d75b16dae0127088981096d98d887bb7ed/0/x4pro4k.json】
[496/1396] 节点测试... ❌ [失效剔除] -> [剔除496] 【GitHub-amazonjdshop/tv/8233e019dcfca5cf300a30b9772f5f181e3c922b/XYQ.json】
[497/1396] 节点测试... ❌ [失效剔除] -> [剔除497] 【GitHub-amazonjdshop/tv/8233e019dcfca5cf300a30b9772f5f181e3c922b/js.json】
[498/1396] 节点测试... ❌ [失效剔除] -> [剔除498] 【GitHub-yxxyun/boxqist/e95e359a56a8c917e046ea6a117f491cd183e776/XYQ.json】
[499/1396] 节点测试... ❌ [失效剔除] -> [剔除499] 【GitHub-woshishiq1/hipy-drpy2/1b645391034b8325be110b3f38b2cd1f24ea9341/aa999ok/CK/009/XC.json】
[500/1396] 节点测试... ❌ [失效剔除] -> [剔除500] 【GitHub-jj00780078/jj00780078.github.io/729c365c3f75cedf6b81f002b90a44e646b729b1/a4.json】
[501/1396] 节点测试... ❌ [失效剔除] -> [剔除501] 【GitHub-kvinsun/tvbox/7d23d9e177ac36512312737ee2612ef50e5b639b/tvbox.json】
[502/1396] 节点测试... ❌ [失效剔除] -> [剔除502] 【GitHub-xiongjian83/TvBox/a45ff548add955dc3dcdcea2a1ebc4c524dcebd0/19.json】
[503/1396] 节点测试... ❌ [失效剔除] -> [剔除503] 【GitHub-alantang1977/X/da0d5a722a0095b5b5c86fb51ba1c536ea466c58/vox.json】
[504/1396] 节点测试... ❌ [失效剔除] -> [剔除504] 【GitHub-xiongjian83/TvBox/a45ff548add955dc3dcdcea2a1ebc4c524dcebd0/18/19.json】
[505/1396] 节点测试... ❌ [失效剔除] -> [剔除505] 【GitHub-xiongjian83/TvBox/a45ff548add955dc3dcdcea2a1ebc4c524dcebd0/X.json】
[506/1396] 节点测试... ❌ [失效剔除] -> [剔除506] 【GitHub-swhtv/111/1b7d6ce872cfc11f02bfafa984fe48dc94be416f/fj.json】
[507/1396] 节点测试... ❌ [失效剔除] -> [剔除507] 【GitHub-ncnc8388/ncnc8388.github.io/7e1946193a43061eb8182b20f4679894918ba43c/0730.json】
[508/1396] 节点测试... ❌ [失效剔除] -> [剔除508] 【GitHub-lubin776/0/5327959ed49fe2d76bf673c59ee0d59891c3e5c4/0/x5.json】
[509/1396] 节点测试... ❌ [失效剔除] -> [剔除509] 【GitHub-maoystv/6/15058f5bbe4fbec56679845cf542d4a4ab1a4d3f/9527.json】
[510/1396] 节点测试... ❌ [失效剔除] -> [剔除510] 【GitHub-swhtv/111/1b7d6ce872cfc11f02bfafa984fe48dc94be416f/jl2.json】
[511/1396] 节点测试... ❌ [失效剔除] -> [剔除511] 【GitHub-hkuc/tvbox-config/be91de69f6cb3a65b91ba3a69a1128fb25d8c776/tv/2/yw88075_js.json】
[512/1396] 节点测试... ❌ [失效剔除] -> [剔除512] 【GitHub-lubin776/0/5327959ed49fe2d76bf673c59ee0d59891c3e5c4/0/x4pro4k.json】
[513/1396] 节点测试... ❌ [失效剔除] -> [剔除513] 【GitHub-amazonjdshop/tv/676542b121cdb33fcd41ce3739bebb23a25e5db0/XYQ.json】
[514/1396] 节点测试... ❌ [失效剔除] -> [剔除514] 【GitHub-amazonjdshop/tv/676542b121cdb33fcd41ce3739bebb23a25e5db0/js.json】
[515/1396] 节点测试... ❌ [失效剔除] -> [剔除515] 【GitHub-tianjitop/llllo/e02ce217ec0901b0c7934e01b22c9db1be28c8ec/api.json】
[516/1396] 节点测试... ❌ [失效剔除] -> [剔除516] 【GitHub-woshishiq1/hipy-drpy2/a7302c8bb5ae37f9fbd9f790eeb58035e2fa8f2a/aa999ok/CK/009/XC.json】
