🚀 开始处理 TVBox 配置文件 (最新资源倒序 + 多重 CDN 校验)...

📦 历史加载：读取到历史已知接口 284 条。
🔍 开始检索 GitHub Code Search API (⚡已开启最新资源优先模式)...
[164/284] 节点测试... ✅ [常规健康] -> [自定义164] 【GitHub-97381736/97381736.github.io/9b8bd914a6c9f743f9c158351b77b4fc732cbc42/tvbox/ziyuan/1.json】
[165/284] 节点测试... ✅ [常规健康] -> [自定义165] 【GitHub-dk393722/tv/59f69e0c42d03d95636f8423ff46423cc17a36c4/zy22.json】
[166/284] 节点测试... ✅ [常规健康] -> [自定义166] 【GitHub-AlanTse1314/c12048700/b385908a9a10086e0b46317680caef89310bf6b6/vip.json】
[167/284] 节点测试... ✅ [常规健康] -> [自定义167] 【GitHub-wzxxcz/cc2/69a82826d07a252c280263682b0c4cd71e237b0f/sgdc11-3/小米/xiaomi.json】
[168/284] 节点测试... ✅ [常规健康] -> [自定义168] 【GitHub-AA999OK/TVBOX/79bb2513c5c470e4614eaaed7b3454be541e9c37/CK/18011/jjzx.json】
[169/284] 节点测试... ✅ [常规健康] -> [自定义169] 【GitHub-wzxxcz/cc2/69a82826d07a252c280263682b0c4cd71e237b0f/sgdc11-2/svip/svip.json】
[170/284] 节点测试... ✅ [常规健康] -> [自定义170] 【GitHub-AlanTse1314/13998394872-TVBox/b01776dccb8d49b6b8fca60657a95bfd84196d44/FM.json】
[171/284] 节点测试... ✅ [常规健康] -> [自定义171] 【GitHub-anran111111111111111/Dong-learn9/dcdc299f39ead56e403189830a8af98cc095b6c6/19.json】
[172/284] 节点测试... ✅ [常规健康] -> [自定义172] 【GitHub-15185974642/tangshi/14d73d273774d4ef177b859d234ceb8d714b80e2/19.json】
[173/284] 节点测试... ✅ [常规健康] -> [自定义173] 【GitHub-AlanTse1314/c12048700/b385908a9a10086e0b46317680caef89310bf6b6/js0.json】
[174/284] 节点测试... ✅ [常规健康] -> [自定义174] 【GitHub-qist/tvbox/b0e77b509834da5454ed55aa787800fc03c4dd96/dianshi.json】
[175/284] 节点测试... ✅ [常规健康] -> [自定义175] 【GitHub-zengjian03/hanbox/581daf13cdab586830f6b3872a99f81975f44ac9/jk/TVbox.json】
[176/284] 节点测试... ✅ [常规健康] -> [自定义176] 【GitHub-lc529180405/caicai/bdd2d7b2df82226cddc3bacc351d62acdcdcde17/tvbox/api.json】
[177/284] 节点测试... ✅ [常规健康] -> [自定义177] 【GitHub-qcfree/tvboxzy02/67777dd1fd195caa903bc6a3852f65dbdab5fa2e/XYQTVBox/qiaoji/qjtvbox.json】
[178/284] 节点测试... ✅ [常规健康] -> [自定义178] 【GitHub-xz202406/tvbox/575a5e5055f5e7566da31485d5f9a3db87690d6d/XYQTVBox/qiaoji/qjtvbox.json】
[179/284] 节点测试... ✅ [常规健康] -> [自定义179] 【GitHub-yw88075/tvbox/5df857abc263fda3c3e6cb1c285229f4d5e02230/pg/jsm.json】
[180/284] 节点测试... ✅ [常规健康] -> [自定义180] 【GitHub-li5bo5/TVBox/4fd825fce9b9f279e99c3271882e875e150adfc3/json/0403.2.json】
[181/284] 节点测试... ✅ [常规健康] -> [自定义181] 【GitHub-madaodei/xx/c1e2963336f957e59caf52752a11358e9a79e3bc/全合集.json】
[182/284] 节点测试... ✅ [常规健康] -> [自定义182] 【GitHub-amazonjdshop/tv/ef3b03ccb43291857d6330e1c78a8e505e6da95d/XYQ.json】
[183/284] 节点测试... ✅ [常规健康] -> [自定义183] 【GitHub-rrzt/tvbox_collect/84d6fb4523e9482b2e5ea69033de83cfada5cf30/yjl/jthl.json】
[184/284] 节点测试... ✅ [常规健康] -> [自定义184] 【GitHub-DAlxbss/LXbbsv/24f2e8d598080113392b4b09bef32c0785b687df/tvboxAAA/造梦/造梦玄武 - 副本.json】
[185/284] 节点测试... ✅ [常规健康] -> [自定义185] 【GitHub-wzxxcz/cc2/69a82826d07a252c280263682b0c4cd71e237b0f/sgdc2502-2/欧歌/ouge.json】
[186/284] 节点测试... ✅ [常规健康] -> [自定义186] 【GitHub-rrzt/tvbox_collect/84d6fb4523e9482b2e5ea69033de83cfada5cf30/yuanwangokkTV-BOX18/备份/tvboxTW/本地【天微VIP线】/api.json】
[187/284] 节点测试... ✅ [常规健康] -> [自定义187] 【GitHub-Journey4U/sgdc/e1159f1e8c956590191a20fb2715ef659ddd1ac0/欧歌/ouge.json】
[188/284] 节点测试... ✅ [常规健康] -> [自定义188] 【GitHub-tjyu010/tvbox/c6e6c7737258f52473b0eeb4f004308936121ef8/jsm.json】
[189/284] 节点测试... ✅ [常规健康] -> [自定义189] 【GitHub-Abskoop/mao/a1fbecb3eb6c57839ad674c85b7b3afe2cfbda97/ts.json】
[190/284] 节点测试... ✅ [常规健康] -> [自定义190] 【GitHub-iswhat/list/9ae7bf51561fef41ce7e5f028e1e4648fe5ff2cf/base2/a.json】
[191/284] 节点测试... ✅ [常规健康] -> [自定义191] 【GitHub-Abskoop/mao/a1fbecb3eb6c57839ad674c85b7b3afe2cfbda97/bc0701.json】
[192/284] 节点测试... ✅ [常规健康] -> [自定义192] 【GitHub-ranli2023/tv/36981169ea6a27d33f549ec4150d2f62e7f7f40a/tt/api - 副本.json】
[193/284] 节点测试... ✅ [常规健康] -> [自定义193] 【GitHub-sunyihao425425/tvbox/76b4fa97d8957cebb94d4eb03cc5baae6837bdd6/family.json】
[194/284] 节点测试... ✅ [常规健康] -> [自定义194] 【GitHub-xiaosa87/box/e5fdc062021480d89f8e526036a478556590b4ce/ceshi1.json】
[195/284] 节点测试... ✅ [常规健康] -> [自定义195] 【GitHub-KAN314go/C/77409231b16b443d192f3118e90d82afc833a28e/pg/cs2.json】
[196/284] 节点测试... ✅ [常规健康] -> [自定义196] 【GitHub-KAN314go/77/2a7f97688810b5f2a616a611d2d74d52dd348280/pg/cs2.json】
[197/284] 节点测试... ✅ [常规健康] -> [自定义197] 【GitHub-gzgicn/TVBox/1b7ce662ac3dc924b426b231653de3ecb2904079/tv/1/xianyuyimu_一木自用.json】
[198/284] 节点测试... ✅ [常规健康] -> [自定义198] 【GitHub-hstsws/zy/9861fbfb4e8e08c6b51297b644a0c431894f0870/qiaoji 0719.json】
[199/284] 节点测试... ✅ [常规健康] -> [自定义199] 【GitHub-KAN314go/C/77409231b16b443d192f3118e90d82afc833a28e/box原.json】
[200/284] 节点测试... ✅ [常规健康] -> [自定义200] 【GitHub-slasjh/cy/70c71a2e0e672c5fc765df225e6702e4ff4500b5/Lite-副本0803.json】
[201/284] 节点测试... ✅ [常规健康] -> [自定义201] 【GitHub-wzxxcz/cc1/c6d08d3f4f1be75475612d0912ead10382d27e29/sgdc12-2/动漫帝国/dmtd.json】
[202/284] 节点测试... ✅ [常规健康] -> [自定义202] 【GitHub-1kingStar/tvboxdd/e6bee19dc90864e8ccd7a11660b88d7fdf2e4a22/香雅情.json】
[203/284] 节点测试... ✅ [常规健康] -> [自定义203] 【GitHub-bingoguo93/pac/71b3bff67c23177856b3550ece1a8f5a5358f245/tv.json】
[204/284] 节点测试... ✅ [常规健康] -> [自定义204] 【GitHub-rrzt/tvbox_collect/84d6fb4523e9482b2e5ea69033de83cfada5cf30/aa999ok/CK/009/XC.json】
[205/284] 节点测试... ✅ [常规健康] -> [自定义205] 【GitHub-hjcmx/c/e242f3671ab6ac5a254d404a08264ffa7357c0c8/1225.json】
[206/284] 节点测试... ✅ [常规健康] -> [自定义206] 【GitHub-tlswch/htguozu616/c2e6717b8a15c705717b0302d9686eeb8bf231d2/config.json】
[207/284] 节点测试... ✅ [常规健康] -> [自定义207] 【GitHub-24090144d/tv/0fe40dfae7f23a9253038644537b41a627bcd3ae/doc/dc/ok/肥猫.json】
[208/284] 节点测试... ✅ [常规健康] -> [自定义208] 【GitHub-wzxxcz/cc1/c6d08d3f4f1be75475612d0912ead10382d27e29/sgdc11-3/小米/xiaomi.json】
[209/284] 节点测试... ✅ [常规健康] -> [自定义209] 【GitHub-wzxxcz/cc1/c6d08d3f4f1be75475612d0912ead10382d27e29/sgdc11-2/svip/svip.json】
[210/284] 节点测试... ✅ [常规健康] -> [自定义210] 【GitHub-wzxxcz/cc2/69a82826d07a252c280263682b0c4cd71e237b0f/sgdc10-2/PizazzGY/PizazzGY.json】
[211/284] 节点测试... ✅ [常规健康] -> [自定义211] 【GitHub-wzxxcz/cc1/c6d08d3f4f1be75475612d0912ead10382d27e29/sgdc2502-2/欧歌/ouge.json】
[212/284] 节点测试... ✅ [常规健康] -> [自定义212] 【GitHub-guo012577/hipy-drpy/3305f7834c2f821535bc6eec9b791367e9f1310e/aa999ok/CK/009/XC.json】
[213/284] 节点测试... ✅ [常规健康] -> [自定义213] 【GitHub-clover168/tianwei/101bd2da089361e652fce199b1f357b5501dd0f3/【摸鱼线路】/api.json】
[214/284] 节点测试... ✅ [常规健康] -> [自定义214] 【GitHub-hkwgit2024/TVBOXZD2/2f1be5add00b6a12488b916e46c3797612543e57/box/dj.json】
[215/284] 节点测试... ✅ [常规健康] -> [自定义215] 【GitHub-yxxyun/boxgao/a1116de44f6753e12054937b3b608843c230581c/XYQ.json】
[216/284] 节点测试... ✅ [常规健康] -> [自定义216] 【GitHub-cloudcat214/TV/2661f26fe61052a07eff68e41c832675762188a5/Tv.json】
[217/284] 节点测试... ✅ [常规健康] -> [自定义217] 【GitHub-aaabbbxu/tvboxs/b4a5b99248958eaa7fc8badd0406589518c321fe/boxs.json】
[218/284] 节点测试... ✅ [常规健康] -> [自定义218] 【GitHub-wzxxcz/cc2/69a82826d07a252c280263682b0c4cd71e237b0f/sgdc11-2/短剧场/duanju.json】
[219/284] 节点测试... ✅ [常规健康] -> [自定义219] 【GitHub-madaodei/xx/c1e2963336f957e59caf52752a11358e9a79e3bc/888.json】
[220/284] 节点测试... ✅ [常规健康] -> [自定义220] 【GitHub-gyfandzd/gyf1/a850aa5485b06de193661d5df44e88d2445161db/Text/9nt.json】
[221/284] 节点测试... ✅ [常规健康] -> [自定义221] 【GitHub-shizi8402/TVboxo/6b748a96b339c219206283bd244fd92884d0d386/Text/9nt.json】
[222/284] 节点测试... ✅ [常规健康] -> [自定义222] 【GitHub-sonikill22/box/fa1454cf8a9717343a0a4b8f381a7fa0ab013d10/Text/9nt.json】
[223/284] 节点测试... ✅ [常规健康] -> [自定义223] 【GitHub-sonikill22/box1/7a2134336cfd61c7e29d67c12c70bf1da59cedd9/Text/9nt.json】
[224/284] 节点测试... ✅ [常规健康] -> [自定义224] 【GitHub-quyujiayyds/191/1fcd099a75d9655fa02c554fddce10033bf1e9d8/Text/9nt.json】
[225/284] 节点测试... ✅ [常规健康] -> [自定义225] 【GitHub-heroaku/TBO/633e6b95fe4e074e679d720078a5460361c070cc/FM/0821.json】
[226/284] 节点测试... ✅ [常规健康] -> [自定义226] 【GitHub-leilingzero/hipy_wssq1/0e67bbe926ff9b703096ca2623b917d55ded3394/aa999ok/CK/009/XC.json】
[227/284] 节点测试... ✅ [常规健康] -> [自定义227] 【GitHub-a1b1cnmh/a1b1cnmh.github.io/c93cff1c188e18fbb311514b28818d1d726aa077/hcr/100086.json】
[228/284] 节点测试... ✅ [常规健康] -> [自定义228] 【GitHub-Tuh553/tvconfig/42fb17aabe480f9bf624b6eff40c03253c898297/xyq/XYQ.json】
[229/284] 节点测试... ✅ [常规健康] -> [自定义229] 【GitHub-xiaoshuangdashu/yang/60773669fda7574ca795d778d1e5f11dc7cf5d68/box.json】
[230/284] 节点测试... ✅ [常规健康] -> [自定义230] 【GitHub-heroaku/TBO/633e6b95fe4e074e679d720078a5460361c070cc/NMB/ninemui.json】
[231/284] 节点测试... ✅ [常规健康] -> [自定义231] 【GitHub-wzxxcz/cc1/c6d08d3f4f1be75475612d0912ead10382d27e29/sgdc10-2/PizazzGY/PizazzGY.json】
[232/284] 节点测试... ✅ [常规健康] -> [自定义232] 【GitHub-webtat/thank/5e271cc59525d72cddd8c177fd1affa5b3f68143/thank/t.json】
[233/284] 节点测试... ✅ [常规健康] -> [自定义233] 【GitHub-ellondoa/ziyong/666e9594c355f8917339ee6b42270e5df838bedd/ymzn.json】
[234/284] 节点测试... ✅ [常规健康] -> [自定义234] 【GitHub-fcd666520/ys2025/72b4a38bcab73e1f27d7bf140c078a65b39d591d/666/fenghejar.json】
[235/284] 节点测试... ✅ [常规健康] -> [自定义235] 【GitHub-wzxxcz/cc1/c6d08d3f4f1be75475612d0912ead10382d27e29/sgdc11-2/短剧场/duanju.json】
[236/284] 节点测试... ✅ [常规健康] -> [自定义236] 【GitHub-vueCcc/TW/d72859ce9cadd672e285060dfe909903d566ca18/本地【讴歌线路】/api.json】
[237/284] 节点测试... ✅ [常规健康] -> [自定义237] 【GitHub-madaodei/xx/c1e2963336f957e59caf52752a11358e9a79e3bc/qiaoji 0719.json】
[238/284] 节点测试... ✅ [常规健康] -> [自定义238] 【GitHub-24090144d/tv/0fe40dfae7f23a9253038644537b41a627bcd3ae/doc/sc100/🍎鼎小苹果.json】
[239/284] 节点测试... ✅ [常规健康] -> [自定义239] 【GitHub-dsp-19/tvbox/de028c6b1353745b6e75b4c2a465f8eac4834b9d/sgdc/俊佬/junlao.json】
[240/284] 节点测试... ✅ [常规健康] -> [自定义240] 【GitHub-purepoorx/my-favorite-repos/35dcd691cf124ad8b6f76e5f531916047dfff7b5/github.com_yuanwangokk-1_TV-BOX_main/备份/tvboxTW/本地【南风线路】/api.json】
[241/284] 节点测试... ✅ [常规健康] -> [自定义241] 【GitHub-vqzhanshi/tbx/6ab6c80733b64abf78b65cb6a6990dd4d5ed079e/cc/api.json】
[242/284] 节点测试... ✅ [常规健康] -> [自定义242] 【GitHub-liuwei0704/66/deaf2039c725f0839fa53d7ad18d343b8cb831cb/147852.json】
[243/284] 节点测试... ✅ [常规健康] -> [自定义243] 【GitHub-liuwei0704/3322/0905c6505f4b64ad074472a0efb464612e0367c5/147852.json】
[244/284] 节点测试... ✅ [常规健康] -> [自定义244] 【GitHub-huangxiaozhou/tvbox/cb9bb7f06cfa146fbc8c35190818e95f34986316/147852.json】
[245/284] 节点测试... 🔞 [资源 - 命中"AV"] -> [资源1] 【GitHub-FreeDTV/FreeD/2511407b95ec434cf5d9e65f36aac63141c4a7ba/box.json】
[246/284] 节点测试... 🔞 [资源 - 命中"AV"] -> [资源2] 【GitHub-alantang1977/X/9ee7f16887dd21a82be52ce26839d074c9b86e4f/py.json】
[247/284] 节点测试... 🔞 [资源 - 命中"三级"] -> [资源3] 【GitHub-bluefriendCN/set/a901e6592b8687c3ff2a38ca10e68957f8773d2c/ma.json】
[248/284] 节点测试... 🔞 [资源 - 命中"强奸乱伦"] -> [资源4] 【GitHub-dlgt7/TVbox-interface/97fe47b35445f485ee6f323e46f3a78eecec2464/jj.json】
[249/284] 节点测试... 🔞 [资源 - 命中"成人"] -> [资源5] 【GitHub-cnnbgo/tvbox/f2afa9065deb1c2c2341df2776abdc6b02c5913f/x.json】
[250/284] 节点测试... 🔞 [资源 - 命中"强奸乱伦"] -> [资源6] 【GitHub-13998394872/TVBox/b01776dccb8d49b6b8fca60657a95bfd84196d44/PF.json】
[251/284] 节点测试... 🔞 [资源 - 命中"麻豆"] -> [资源7] 【GitHub-s14685/tv/ba297bfa6cc669ab89a55dc8c543831af1c022c4/xc.json】
[252/284] 节点测试... 🔞 [资源 - 命中"三级"] -> [资源8] 【GitHub-tv189ymail/2023/733130dbe85b924da2d7092be1e69b97bb877cce/6/18.json】
[253/284] 节点测试... 🔞 [资源 - 命中"天美"] -> [资源9] 【GitHub-13998394872/TVBox/b01776dccb8d49b6b8fca60657a95bfd84196d44/PG.json】
[254/284] 节点测试... 🔞 [资源 - 命中"麻豆"] -> [资源10] 【GitHub-ediart/tvbox/f4f24a764639d22c40f6c5b1c72b187032fdf9a9/T4.json】
[255/284] 节点测试... 🔞 [资源 - 命中"AV"] -> [资源11] 【GitHub-alantang1977/pg/968c6287a357c3229f14fc0755d4f17a1c3c596f/jsm.json】
[256/284] 节点测试... 🔞 [资源 - 命中"AV"] -> [资源12] 【GitHub-Newtxin/tvbox/d07b4c987056fba4af1ce5ca7c139161c9b11972/0501.json】
[257/284] 节点测试... 🔞 [资源 - 命中"成人"] -> [资源13] 【GitHub-xiaoxiaoxiaodeseyixia/see1see/64e63f1fcfe6aa032345df1033318b3553448723/looklook/TVbox/adult.json】
[258/284] 节点测试... 🔞 [资源 - 命中"欧美精品"] -> [资源14] 【GitHub-nesszby/cla/e455a31e8eab0b57db32d8c7d7e7e09ac00baf84/vip.json】
[259/284] 节点测试... 🔞 [资源 - 命中"少女"] -> [资源15] 【GitHub-Heiwk/YUlong/9f585b9b65362747b00d81c26a94cb0de90bbca8/ss/fm.json】
[260/284] 节点测试... 🔞 [资源 - 命中"AV"] -> [资源16] 【GitHub-AA999OK/TVBOX/79bb2513c5c470e4614eaaed7b3454be541e9c37/CK/011/仅供测试.json】
[261/284] 节点测试... 🔞 [资源 - 命中"欧美精品"] -> [资源17] 【GitHub-lyqnihao/m3u8/c9b1b2562342ce1e16494b719a2c7aa632c4dc2b/FGBLH/FG/海豚影视.json】
[262/284] 节点测试... 🔞 [资源 - 命中"强奸乱伦"] -> [资源18] 【GitHub-wnddwc/daiweichun/164cc8054903fd8e79c4ba32efac9e2c22dc0597/daiweichun.json】
[263/284] 节点测试... 🔞 [资源 - 命中"强奸乱伦"] -> [资源19] 【GitHub-wzxxcz/xcz202508281/76c4228891a958ae39000cbdb607b85f370f0250/jj.json】
[264/284] 节点测试... 🔞 [资源 - 命中"强奸乱伦"] -> [资源20] 【GitHub-AlanTse1314/13998394872-TVBox/b01776dccb8d49b6b8fca60657a95bfd84196d44/PF.json】
[265/284] 节点测试... 🔞 [资源 - 命中"成人"] -> [资源21] 【GitHub-tv189ymail/2023/733130dbe85b924da2d7092be1e69b97bb877cce/BDB/DY2/FL1-4.json】
[266/284] 节点测试... 🔞 [资源 - 命中"AV"] -> [资源22] 【GitHub-KAN314go/23/086eed7e9132d9276853ff417d72062273ee1297/py.json】
[267/284] 节点测试... 🔞 [资源 - 命中"天美"] -> [资源23] 【GitHub-AlanTse1314/13998394872-TVBox/b01776dccb8d49b6b8fca60657a95bfd84196d44/PG.json】
[268/284] 节点测试... 🔞 [资源 - 命中"福利"] -> [资源24] 【GitHub-qgys/qgys/25685f6797f72759ac9ecf85006f4f7f2a2aa2c1/fm.json】
[269/284] 节点测试... 🔞 [资源 - 命中"中文字幕"] -> [资源25] 【GitHub-13174771/tvboxlist/9b7cd3f60c7f568666713dfce80d09ab0beaf5bc/18+.json】
[270/284] 节点测试... 🔞 [资源 - 命中"麻豆"] -> [资源26] 【GitHub-24090144d/tv/0fe40dfae7f23a9253038644537b41a627bcd3ae/xc.json】
[271/284] 节点测试... 🔞 [资源 - 命中"SM"] -> [资源27] 【GitHub-hstsws/zy/9861fbfb4e8e08c6b51297b644a0c431894f0870/ysj/yeshijieB.json】
[272/284] 节点测试... 🔞 [资源 - 命中"SM"] -> [资源28] 【GitHub-madaodei/xx/c1e2963336f957e59caf52752a11358e9a79e3bc/ysj/yeshijieB.json】
[273/284] 节点测试... 🔞 [资源 - 命中"天美"] -> [资源29] 【GitHub-blackDawn-sun/tvbox/09fb04b0d179895bff2c5e0a1da228e757d261ee/sgdc1129/简影/zjys.json】
[274/284] 节点测试... 🔞 [资源 - 命中"成人"] -> [资源30] 【GitHub-wzxxcz/cc2/69a82826d07a252c280263682b0c4cd71e237b0f/sgdc10-3/道长/daozhang.json】
[275/284] 节点测试... 🔞 [资源 - 命中"福利"] -> [资源31] 【GitHub-kxbperfect/kxb/206cc7460a71eaf40bc94394614fa617bd20b9b8/2.json】
[276/284] 节点测试... 🔞 [资源 - 命中"成人"] -> [资源32] 【GitHub-wzxxcz/cc1/c6d08d3f4f1be75475612d0912ead10382d27e29/sgdc10-3/道长/daozhang.json】
[277/284] 节点测试... ❌ [失效剔除] -> [剔除1] 【GitHub-xiongjian83/TvBox/d16a21043d9dd9cc3420643f2c7015b34b813e70/YZ.json】
[278/284] 节点测试... ❌ [失效剔除] -> [剔除2] 【GitHub-muzi08168/leeTVBoxResource/1a08712c1c80bf64fb29daf2e058345c6a8f48cc/ziyou.json】
[279/284] 节点测试... ❌ [失效剔除] -> [剔除3] 【GitHub-Sourav9063/ftp_searcher/39dff8249de3dcf86efc8b51ce635b4a92ec0950/globalMedia.json】
[280/284] 节点测试... ❌ [失效剔除] -> [剔除4] 【GitHub-surgepro/sing-box-ruleset/ae89e6772bbccc47b1413a122f7a49aa4feaf387/rule/ProxyGFWlist.json】
[281/284] 节点测试... ❌ [失效剔除] -> [剔除5] 【GitHub-arandomguyhere/Google-News-Scraper/b10b95ed7a3c2173e496168b9a73faa0bd58b558/archives/20250923_091456/news_20250923_091456.json】
[282/284] 节点测试... ❌ [失效剔除] -> [剔除6] 【GitHub-meetyan/news/f7b0f4c6a89a19cfc10a76dcfa4d9cdae71e2daf/src/results/github-trending/2022-11-15.json】
[283/284] 节点测试... ❌ [失效剔除] -> [剔除7] 【GitHub-moringspeaker/Play_Store_Spider/0188166eef2bce231d55bf8413cea4b893c88979/data/list_validity_285000-289999.json】
[284/284] 节点测试... ❌ [失效剔除] -> [剔除8] 【GitHub-luma/webrtc/e541b4e11bcad83b881337eb09896f03943f6745/src/chromium/src/tools/perf/page_sets/alexa1-10000-urls.json】

=================== 聚合排查报告 (严格标准 + 极速响应) ===================
✅ 存活常规健康源: 244 个
🔞 存活成人隔离源: 32 个
❌ 确认完全无法访问/非TVBox结构: 8 个
------------------------------------------------------------------
💾 保存最新纯净文件: multisite_proxy_latest.json (244 条)
💾 保存最新纯净文件: multisite_github_latest.json (244 条)
💾 保存最新纯净文件: multisite_adult_proxy_latest.json (32 条)
💾 保存最新纯净文件: multisite_adult_github_latest.json (32 条)
💾 保存最新纯净文件: multisite_invalid_proxy_latest.json (8 条)
💾 保存最新纯净文件: multisite_invalid_github_latest.json (8 条)
